Job ID;Job title (original);Job title (short);Company ID;Company;Country;State;City;Schedule type;Experience years;Seniority;Skills;Degrees;Software
101;Product Analyst – Optimización de flujos de compra y configuración;Product Analyst;24;Fourvenues;Spain;Valencian Community;Valencia;Full-time;3-5;Mid;"Data Analysis; Data Visualization; Statistical Analysis; A/B Testing; Experiment Design; Experiment Analysis; Cohort Analysis; Funnel Analysis; Product Strategy; Stakeholder Management; KPI Definition; Data-driven decision making";;"Python; R; SQL; Tableau; Power BI; Looker; Mixpanel; Amplitude; GA4; Google Analytics"
102;Customer Support Analyst;Technical Support Engineer;null;Unknown;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"Communication; Problem Solving; Technical Writing";"Bachelor's Degree; Engineering";Python
103;Ventures Analyst;Research Analyst;76;Plug and Play Tech Center;Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;"Stakeholder Management; Communication; Analytical Thinking; Problem Solving; Strategic Thinking";"Master's Degree; Engineering; Business; Economics";
104;RETAIL BUSINESS ANALYST;Business Analyst;77;JYSK;Spain;Valencian Community;Cheste;Full-time;3-5;Unknown;Financial Analysis;Higher Education;"Microsoft Office; Excel"
105;Data/AI Analyst (prácticas);Data Analyst;78;Improven;Spain;Valencian Community;Valencia;Full-time;0-3;Intern;"Data Analysis; Data Visualization; Statistical Analysis; Predictive Analytics; Machine Learning; AI; Natural Language Processing; NLP; Data Pipeline; ETL";Bachelor's Degree;"Python; R; SQL; Java; Power BI; Azure; Databricks; TensorFlow; PyTorch; Scikit-learn"
106;Junior Portfolio Analyst;Data Analyst;79;FundRock;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"Data Analysis; Business Intelligence; Data Visualization; Financial Analysis; Problem Solving; Communication; Stakeholder Management; Regulatory Compliance";Bachelor's Degree;"Excel; Microsoft Office"
107;VALENCIA OPERATIONS MANAGER;Operations Manager;80;GNV;Spain;Comunitat Valenciana;Valencia;Full-time;5+;Manager;"Communication; Negotiation; Problem Solving; Process Optimization; Logistics";"Bachelor's Degree; Master's Degree";
108;Netowrk Security Analyst;Security Engineer;16;Mercadona IT;Spain;Valencian Community;Albalat dels Sorells;Unknown;3-5;Unknown;"Security; Cybersecurity; Information Security; Risk Management";Higher Education;
109;Product Data Analyst – User dashboards B2B2C;Data Analyst;24;Fourvenues;Spain;Valencian Community;Valencia;Full-time;3-5;Mid;"Data Analysis; Data Visualization; Data-driven decision making; Business Intelligence; Stakeholder Management; Communication";;"SQL; Tableau; Looker; TypeScript; Jira; Confluence; Productboard"
110;LLP - Operations Excellence Manager;Operations Manager;81;DHL Supply Chain;Spain;Valencian Community;Valencia;Unknown;5+;Manager;"Project Management; Change Management; Stakeholder Management; Communication; Problem Solving; Team Management; Leadership; Risk Management; Process Optimization; Analytical Thinking";Bachelor's Degree;"Excel; PowerPoint; Word; Outlook"
111;Junior Analyst – Project Finance and M&A;Research Analyst;82;Prosolia Energy;Spain;Valencian Community;Valencia;Unknown;3-5;Junior;"Financial Analysis; Risk Management";"Bachelor's Degree; Master's Degree; Engineering";Excel
112;Business Analyst (with German);Business Analyst;83;One.O;Spain;Valencian Community;Valencia;Full-time;3-5;Mid;"Data Analysis; Agile; Stakeholder Management; Requirements Gathering; Data Modeling; Communication; Training";Other;SQL
113;Event & Operations Coordinator;Operations Manager;null;Unknown;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"Organization; Time Management";;
114;System Analyst;Business Analyst;17;BrainRocket;Spain;Valencian Community;Valencia;Full-time;5+;Mid;"Requirement Gathering (detailed); System Design awareness; Analytical Thinking; Communication; Problem Solving; Agile; Scrum";Bachelor's Degree;"SQL; Jira; Confluence"
115;Strategy & Operations Analyst - Becario/a (Valencia);Operations Manager;84;Hello Watt;Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;"Analytical Thinking; Problem Solving; Business Acumen; Communication; Stakeholder Management";;Excel
116;Talent Pool | Real Estate Analyst;Data Analyst;85;Inversiva;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;Financial Analysis;"Engineering; Bachelor's Degree";Excel
117;Investment and Operations Intern (6-12 months);Unknown;86;NatureRe Capital;Spain;Valencian Community;Valencia;Full-time;0-3;Intern;"Project Management; Market Research; Financial Analysis; Sales enablement understanding";Other;"Python; R; VBA; Microsoft Office; Excel; PowerPoint; Word"
118;Valuations & Portfolio Reporting Analyst;Business Analyst;null;Unknown;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"Financial Analysis; Auditing";"Master's Degree; Bachelor's Degree";Excel
119;Snr Operations Manager;Operations Manager;87;IC Resources;Spain;Valencian Community;Valencia;Full-time;5+;Manager;"Process Optimization; Supply Chain Management; Quality Assurance; Quality Control; Stakeholder Management; Cross-functional Collaboration; Supplier / Vendor Management";;
120;Senior Credit Risk Analyst;Risk Analyst;11;Octopus Energy Spain;Spain;Valencian Community;Valencia;Full-time;5+;Lead;"Data Analysis; Stakeholder Management; Negotiation; Communication; Problem Solving; Critical Thinking; Analytical Thinking";;"SQL; Python; Excel"
121;Operations Planner & Business Support;Operations Manager;88;Yusen Logistics;Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;"Customer Success alignment; Account Management basics";Other;"Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
122;Ndt Manager;Operations Manager;null;Unknown;Spain;Valencian Community;Valencia;Unknown;5+;Manager;"Team Management; Stakeholder Management";;
123;Operations Manager, West Europe;Operations Manager;89;Intrepid;Spain;Valencian Community;Valencia;Full-time;5+;Manager;"Cross-functional Collaboration; Process Optimization; Stakeholder Management";;Microsoft Office
124;Governance Risk & Compliance Analyst;Compliance / Regulatory Specialist;90;XTEL;European Union;Unknown;Unknown;Full-time;3-5;Unknown;"Risk Management; Regulatory Compliance; Auditing; Process Optimization; Stakeholder Management; Communication; Problem Solving";;"Microsoft Office; Azure"
125;Portfolio Analyst;Research Analyst;79;FundRock;Luxembourg;Valencian Community;Luxembourg;Unknown;3-5;Unknown;"Financial Analysis; Risk Management; Communication; Problem Solving";Bachelor's Degree;"Excel; Microsoft Office"
126;Senior Analyst (Growth);Product Analyst;91;Simple Life;European Economic Area;Unknown;Unknown;Unknown;5+;Senior;"Data Analysis; Data Visualization; Statistical Analysis; Predictive Analytics; Machine Learning; A/B Testing; Hypothesis Testing; Funnel Analysis; Cohort Analysis; Experiment Design; Experiment Analysis; Stakeholder Management; Communication; Business Intelligence; Data Warehousing; Experimentation";;"Python; Looker; Tableau; Power BI; Airflow; dbt; XGBoost; LightGBM; Slack; Microsoft Teams; Zoom; Google Meet; SQL"
127;Finance Operations Intern;Unknown;68;Flywire;Spain;Valencian Community;Valencia;Internship;0-3;Intern;Communication;Bachelor's Degree;Excel
128;Group Financial Reporting Analyst;Unknown;92;Mileway;Spain;Valencian Community;Valencia;Full-time;3-5;Mid;"Financial Analysis; Auditing";"Bachelor's Degree; Master's Degree";"Microsoft Office; Excel; PowerPoint; Word; Outlook"
129;Operations Seafreight Export;Operations Manager;93;TIBA;Spain;Valencian Community;Valencia;Full-time;3-5;Unknown;"Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving";Higher Education;
130;Cybersecurity Operations Consultant;Consultant;94;UNICC;Spain;Valencian Community;Geneva;Unknown;0-3;Unknown;"Security; Cybersecurity; Information Security; Risk Management; Communication";Bachelor's Degree;"Qualys; CrowdStrike; Splunk; Google Workspace"
131;Security Operations Automation Engineer;DevOps / SRE;95;RingCentral;Spain;Valencian Community;Valencia;Full-time;3-5;Unknown;"Security; Project Management; Time Management; Communication; DevOps";;"Python; Kubernetes; Jenkins; AWS; GCP"
132;IAM Security Analyst;Security Engineer;16;Mercadona IT;Spain;Valencian Community;Albalat dels Sorells;Full-time;3-5;Unknown;"Security; API; REST APIs; Cybersecurity; Information Security";Higher Education;"PowerShell; Python; Docker; Kubernetes"
133;HR Specialist & Operations (Temporary);Consultant;96;Vantive;Spain;Valencian Community;Valencia;Full-time;3-5;Unknown;"Analytical Thinking; Communication; Time Management; Organization; Financial Analysis; Auditing";"Bachelor's Degree; Law/Labor Relations";"Microsoft Office; Excel; Word; Outlook"
134;Campaign Operations Intern - German speaker;Unknown;70;Groupon;Spain;Valencian Community;Valencia;Internship;0-3;Intern;"Communication; Content Marketing; Digital Design; E-commerce product considerations (checkout optimization)";Bachelor's Degree;"HTML; Salesforce"
135;AIFM Risk & Valuation Analyst;Risk Analyst;79;FundRock;Spain;Valencian Community;Valencia;Unknown;Unknown;Unknown;"Risk Management; Financial Analysis";;
136;Portfolio Analyst - AIFM;Data Analyst;79;FundRock;Spain;Valencian Community;Valencia;Unknown;3-5;Manager;"Financial Analysis; Problem Solving; Communication";Bachelor's Degree;"Excel; Microsoft Office"
137;Business Analyst;Business Analyst;47;Apex Group;Spain;Valencian Community;Valencia;Unknown;5+;Unknown;"Stakeholder Management; Agile; Scrum; SAFe; Technical Writing; Communication; Problem Solving";"Higher Education; Engineering; Other";SQL
138;SOC Analyst;Security Engineer;17;BrainRocket;Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;"Security; Cybersecurity; Information Security";Bachelor's Degree;"AWS; Azure; ELK Stack; Splunk; Jira; Microsoft Teams; Slack"
139;Senior HR Operations Specialist;Consultant;null;Unknown;Spain;Valencian Community;Valencia;Full-time;5+;Senior;"Regulatory Compliance; Process Optimization; Problem Solving; Communication; Analytical Thinking; Cross-functional Collaboration; Stakeholder Management; Mentoring; Training";"Bachelor's Degree; Master's Degree";
140;Digital Data Analyst;Data Analyst;24;Fourvenues;Spain;Valencian Community;Valencia;Unknown;3-5;Unknown;"Data Analysis; Data Visualization; Marketing Analytics; A/B Testing; Hypothesis Testing; Experimentation; Stakeholder Management; KPI Definition; Metrics Design; Reporting & Dashboards; Business Intelligence; Data Warehousing concepts";;"SQL; Google Analytics; GA4; Tableau; Google Tag Manager; Excel; Python; Postman; Zapier; HubSpot; MongoDB"
141;Senior Analyst - Risk and Compliance;Risk Analyst;79;FundRock;Spain;Valencian Community;Valencia;Full-time;3-5;Senior;"Regulatory Compliance; Risk Management; Financial Analysis; Auditing";Other;Microsoft Office
142;Field Technician (UAV Flight Operations);Technical Support Engineer;97;ICEYE;Spain;Valencian Community;Valencia;Full-time;3-5;Unknown;"Technical Writing; Process Optimization";;
143;Operations Specialist (UAV Flight Operations);Consultant;97;ICEYE;Spain;Valencian Community;Valencia;Full-time;3-5;Unknown;Process Optimization;"Engineering; Other";Python
144;Senior Depositary Analyst;Compliance / Regulatory Specialist;47;Apex Group;Spain;Valencian Community;Valencia;Full-time;3-5;Senior;"Communication; Problem Solving; Analytical Thinking; Organization; Regulatory Compliance; Financial Analysis; Risk Management";Bachelor's Degree;"Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
145;Senior Analyst (Supply Analytics, Bangkok-based, Relocation provided);Data Analyst;98;Agoda;Thailand;Valencian Community;Bangkok;Full-time;3-5;Senior;"Data Analysis; Data Visualization; Stakeholder Management; A/B Testing; Experimentation; Problem Solving; Communication";"Bachelor's Degree; Master's Degree";"SQL; Tableau; Excel; Python; R; Google Analytics"
146;Senior People Operations Partner (m/w/d);Operations Manager;99;commercetools;Spain;Valencian Community;Valencia;Contract;5+;Senior;"Process Optimization; Stakeholder Management; Regulatory Compliance";;
147;Operations Strategy Lead - Respiratory (IRCCD) team;Operations Manager;100;Thermo Fisher Scientific;Spain;Unknown;Unknown;Unknown;5+;Lead;"Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Strategic Thinking";Bachelor's Degree;Microsoft Office
148;Product Associate;Product Analyst;101;Zenown;Spain;Unknown;Unknown;Full-time;0-3;Junior;"Data Analysis; Market Research; Competitive Analysis; Stakeholder Management; Communication; Cross-functional Collaboration; Analytical Thinking; Business Acumen; Product Development; Technical Writing; Training";;
149;Product Manager - OpenData;Product Manager;102;Veeva Systems;Spain;Unknown;Unknown;Full-time;5+;Unknown;"Product Development; Product Strategy; Stakeholder Management; Market Research; Competitive Analysis; Data Analysis; Product Analytics; Requirement Gathering (detailed); Cross-functional Collaboration";Bachelor's Degree;SQL
150;Manager, Product Manager;Product Manager;103;Canonical;EMEA;Unknown;Unknown;Full-time;5+;Manager;"Product Strategy; Product Development; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Problem Solving; Communication; Strategic Thinking; Product Lifecycle Management; Usability Testing; Mentoring; Team Management; Leadership; Analytical Thinking";Higher Education;"Jira; Confluence; Kubernetes; Docker; Grafana; Microsoft Office; Excel; PowerPoint; Word"
151;Product Manager (100% Remote);Product Manager;104;Robert Walters;Spain;Comunitat Valenciana;Valencia;Unknown;3-5;Manager;"Product Development; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Data Analysis; Product Strategy; Communication; Problem Solving; Critical Thinking; Analytical Thinking; Strategic Thinking; Agile";;"Google Analytics; Looker; Mixpanel; Figma"
152;Product Manager;Product Manager;105;Triple;Spain;Unknown;Unknown;Full-time;3-5;Unknown;"Product Strategy; Product Development; Product Launch; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Communication; Problem Solving";;SQL
153;Growth Product Manager (Web);Product Manager;106;Reverse Tech;Spain;Catalonia;Barcelona;Full-time;3-5;Mid;"Product Strategy; Product Development; Product Launch; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Growth Hacking; A/B Testing; UI/UX Design; User Research; User-Centered Design; Design Thinking; Wireframing; Prototyping; Visual Design; Interaction Design; Information Architecture; Usability Testing; Product portfolio management (basic); Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Critical Thinking; Analytical Thinking; Business Acumen; AOV; LTV; Conversion Rate Optimization (CRO); Experimentation; Data Analysis; Funnel Analysis";;"Google Analytics; Figma; Adobe XD"
154;Product Manager;Product Manager;107;Incode;Spain;Unknown;Unknown;Full-time;5+;Manager;"Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; Market Research; Competitive Analysis; Product Analytics; Growth Hacking; Stakeholder Management; Cross-functional Collaboration; Executive Communication; KPI Definition; Metrics Design; Performance Measurement; Product-led Growth (PLG)";;
155;Junior Product Manager;Product Manager;108;Tuotempo;Italy;Catalonia;Bologna;Unknown;0-3;Junior;"Product Development; Requirements Gathering; Stakeholder Management; Communication";Bachelor's Degree;"Jira; Confluence"
156;Product Manager;Product Manager;109;Wikifarmer;Spain;Unknown;Unknown;Full-time;3-5;Manager;"Product Development; Product Roadmapping; Feature Prioritization; User Stories; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Experimentation; Experiment Design; Experiment Analysis; A/B Testing; Data Analysis; KPI Definition; Metrics Design; Growth Hacking; User Acquisition; Product-led Growth (PLG); Communication; Problem Solving; Analytical Thinking; Business Acumen";;"Figma; SQL; Google Analytics"
157;Global Product Manager - Crop Protection / Insecticides;Product Manager;110;ADAMA;European Union;Unknown;Unknown;Full-time;5+;Manager;"Product Strategy; Product Development; Product Launch; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Strategic Thinking; Analytical Thinking";"Bachelor's Degree; Master's Degree";"Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
158;Technical Product Manager - Producto API - scrum, agile - remoto (*A);Product Manager;111;Between Technology;Spain;Community of Madrid;Madrid;Full-time;5+;Manager;"Stakeholder Management; Cross-functional Collaboration; Communication; Negotiation; Agile; Scrum; OKRs; Data-driven decision making; API awareness (REST/GraphQL)";;"Jira; Confluence; Tableau; Power BI; Google Analytics"
159;Product Manager (relocation to Abu Dhabi;Product Manager;112;Presight;European Union;Unknown;Unknown;Unknown;5+;Manager;"Product Strategy; Product Development; Product Launch; Product Roadmapping; Feature Prioritization; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Data Analysis; Data Visualization; AI; User Research; UI/UX Design; User-Centered Design; Visual Design; Interaction Design; Product Lifecycle Management; Quality Assurance; Experimentation; Risk Management; Communication; Presentation Skills; Analytical Thinking";"Bachelor's Degree; Engineering";"Figma; Power BI"
160;Credit Product Manager (SME Business Lending);Product Manager;74;Revolut;Spain;Unknown;Unknown;Full-time;5+;Lead;"Product Development; Product Launch; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; UI/UX Design; User Research; Product Strategy; Stakeholder Management; Cross-functional Collaboration; KPI Definition; Communication; Negotiation; Analytical Thinking; Data-driven decision making; Business Acumen; Risk Management; Regulatory Compliance";;"Jira; Confluence"
161;Staff Product Manager (remote, UTC-3 to UTC+3);Product Manager;113;Checkly;Spain;Community of Madrid;Madrid;Full-time;5+;Senior;"Product Strategy; Product Development; Product Launch; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Product-led Growth (PLG); Growth Hacking; Experiment Design; A/B Testing; DevOps; Product Lifecycle Management; Agile; Executive Communication; Communication; Problem Solving; Critical Thinking; Analytical Thinking; Business Acumen; Strategic Thinking; Leadership; Team Management; Presentation Skills; Negotiation; Conflict Resolution; Time Management; Organization; Mentoring; Coaching";;"AWS; Vue.js; Node.js; TypeScript; PostgreSQL; ClickHouse; Vercel; Jira; Confluence; Slack"
162;Principal Product Manager;Product Manager;114;Welltech;Spain;Catalonia;Barcelona;Full-time;3-5;Mid;"Product Strategy; Product Roadmapping; Market Research; Competitive Analysis; Product Development; Agile; Scrum; Data Analysis; A/B Testing; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Communication; Product Lifecycle Management; User Research";;
163;Product Manager;Product Manager;null;Unknown;European Union;Unknown;Unknown;Full-time;5+;Manager;"Product Strategy; Product Development; Product Lifecycle Management; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Business Acumen; Presentation Skills; Analytical Thinking; Communication";"Bachelor's Degree; Master's Degree; Engineering";
164;Product Manager Identity Verification & Fraud;Product Manager;115;Microblink;European Union;Unknown;Unknown;Full-time;3-5;Manager;"Product Strategy; Product Development; Product Roadmapping; Market Research; Stakeholder Management; Cross-functional Collaboration; Product Analytics; KPI Definition; Agile; Software Development; Data Analysis; Machine Learning; OKRs; Technical Writing; Communication; Presentation Skills; Problem Solving; Analytical Thinking; Strategic Thinking; Leadership";"Bachelor's Degree; Engineering; Business";"Google Analytics; Tableau; Jira; Confluence"
165;Product Manager;Product Manager;116;Seedtag;Spain;Comunidad de Madrid;Madrid;Unknown;5+;Manager;"Market Research; Stakeholder Management; Communication; KPI Definition; Product Analytics; Product Strategy; Executive Communication; Roadmap Prioritization; A/B Testing; Experiment Design; Data-driven decision making; Analytical Thinking; Problem Solving; Product Development; Product Launch";"Engineering; Other";"Tableau; Power BI; Google Analytics; Looker; Mixpanel; Jira; Confluence; AWS; Azure; GCP"
166;Sales Account & Product Manager Iberia – Compounding / Plastic Materials;Product Manager;117;IMCD;Spain;Unknown;Unknown;Full-time;5+;Manager;"Stakeholder Management; Sales enablement understanding; Account Management basics";"Engineering; Other";Salesforce
167;Product Manager - Specialty tyres;Product Manager;118;Sailun Group;European Economic Area;Unknown;Unknown;Full-time;5+;Manager;"Market Research; Competitive Analysis; Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Financial Analysis; Analytical Thinking";"Bachelor's Degree; Master's Degree; Engineering";
168;Digital Product Manager;Project Manager;119;Darkroom;Spain;Community of Madrid;Madrid;Full-time;0-3;Unknown;"Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; SEO; A/B Testing; Funnel Optimization; Conversion Rate Optimization (CRO); Business Acumen";;"Shopify; Notion; HTML; CSS; Google Analytics"
169;Product Manager - SaaS;Product Manager;120;Santander Auto Software;Spain;Unknown;Unknown;Full-time;5+;Manager;"Product Development; Product Roadmapping; Feature Prioritization; User Stories; Market Research; Stakeholder Management; Executive Communication; Communication; Problem Solving; Analytical Thinking; Agile; Product Analytics; User Research; Product Strategy; User-Centered Design; Data Analysis; Cross-functional Collaboration; Project Management; Presentation Skills; Data-driven decision making";Bachelor's Degree;"Jira; Figma; GitLab; Slack; Trello; SQL; Google Analytics; Amplitude; Tableau; Excel; PowerPoint; Word; Google Workspace"
170;Product Manager especializado/a en producto API - Remoto;Product Manager;111;Between Technology;Spain;Community of Madrid;Madrid;Full-time;5+;Manager;"Product Roadmapping; Stakeholder Management; Cross-functional Collaboration; OKRs; Data Analysis; Agile; Scrum; User Stories; Product Development; Communication; Negotiation";Other;"Jira; Confluence; Tableau; Power BI"
171;Junior Product Manager;Product Manager;103;Canonical;EMEA;Unknown;Unknown;Full-time;5+;Manager;"Product Strategy; Product Development; Product Lifecycle Management; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Product Analytics; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Communication; Problem Solving; Technical Writing; Business Acumen; Strategic Thinking; Product-led Growth (PLG); Product Ops support tasks; Go-to-Market (GTM); Growth Strategy; Analytical Thinking; Leadership";Higher Education;"Kubernetes; Docker; Git; Grafana; MLflow; GitHub; Tableau; Power BI; Looker; Microsoft Office; Confluence; Jira"
172;Global Product Manager Ruminants;Product Manager;null;Unknown;European Union;Unknown;Unknown;Unknown;5+;Manager;"Project Management; Product Lifecycle Management; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Communication; Analytical Thinking; Strategic Thinking; Sales enablement understanding";"Bachelor's Degree; Master's Degree";"Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
173;Product Manager (Production Software) (f/m/d);Product Manager;121;Hexagon;EMEA;Unknown;Unknown;Unknown;3-5;Manager;"Product Strategy; Product Development; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Communication; Analytical Thinking; Strategic Thinking; Agile; Requirements Gathering; Technical Writing; Executive Communication";Engineering;Jira
174;Product Manager;Product Manager;122;MEDDICC;Spain;Catalonia;Barcelona;Full-time;3-5;Manager;"Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Executive Communication; OKRs; KPI Definition; Metrics Design; Performance Measurement; Roadmap Communication; Agile; Scrum; User Research; Data Analysis; Communication; Problem Solving; Critical Thinking; Analytical Thinking; Business Acumen; Strategic Thinking";;"Jira; Confluence"
175;Product Manager, Auth0;Product Manager;123;Okta;Spain;Unknown;Unknown;Full-time;3-5;Manager;"Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Product Lifecycle Management; Technical Specification; Communication; Problem Solving; Analytical Thinking; Security; Software Development; Project Management";"Bachelor's Degree; Engineering";"AWS; Azure; GCP; Jira; Confluence"
176;Product Manager - Fusion Model-Based Manufacturing;Product Manager;124;Autodesk;Germany;Unknown;Unknown;Full-time;5+;Manager;"Product Strategy; Product Development; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Agile; Scrum; Requirements Gathering";;"Confluence; Jira"
177;Strategic Partnership Manager, Europe;Account Manager;125;Yuno;European Union;Unknown;Unknown;Full-time;3-5;Senior;"Stakeholder Management; Cross-functional Collaboration; Presentation Skills; Negotiation";;"Slack; Microsoft Teams; Zoom; Google Meet; Miro; Mural; Whimsical; Lucidchart; Jamboard; FigJam; MS Whiteboard; Dropbox; Google Drive; OneDrive; Box; Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
178;Senior Product Manager - Core Team;Product Manager;125;Yuno;Spain;Madrid;Greater Madrid Metropolitan Area;Full-time;5+;Senior;"Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Communication; Problem Solving; Product Analytics; KPI Definition; Experimentation; Market Research";;
179;Implementation Manager Europe;Implementation / Onboarding Manager;125;Yuno;Spain;Unknown;Unknown;Full-time;5+;Unknown;"Project Management; Stakeholder Management; Cross-functional Collaboration; REST APIs; Technical Writing; Problem Solving; Analytical Thinking; Risk Management; API";;"Python; JavaScript; Node.js; MySQL; Oracle; PostgreSQL; MongoDB; Postman; Swagger; HTML; CSS"
180;Technical Account Manager;Account Manager;125;Yuno;European Union;Unknown;Unknown;Full-time;0-3;Unknown;"Stakeholder Management; Product Strategy; API; REST APIs; Technical Writing; Problem Solving; Project Management";;"HTML; CSS; JavaScript; MySQL; Oracle; PostgreSQL; MongoDB; Postman; Swagger"
181;Product Analyst - Integrations Team;Product Analyst;125;Yuno;Spain;Unknown;Unknown;Full-time;0-3;Unknown;"Data Analysis; Product Strategy; Product Development; Market Research; Competitive Analysis; Product Analytics; KPI Definition; Metrics Design; Performance Measurement; Communication; Problem Solving; Critical Thinking; Analytical Thinking; Agile; Stakeholder Management; Cross-functional Collaboration";Bachelor's Degree;"Tableau; Power BI; Excel; Google Analytics; Productboard; Jira; Confluence; SQL"
182;Bolsa de talento Ford España;Unknown;null;Unknown;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"AI; Data Analysis; Data Mining";Engineering;
183;Operations Manager;Operations Manager;85;Inversiva;Spain;Comunitat Valenciana;Valencia;Unknown;5+;Manager;"Process Optimization; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Analytical Thinking";;
184;Junior-Mid Project Manager;Project Manager;126;Gusta;Spain;Valencian Community;Valencia;Unknown;0-3;Junior;"Project Management; Agile; Scrum; Kanban; Stakeholder Management; Presentation Skills; Communication; Problem Solving; Time Management; Organization";;"Notion; Jira; Trello"
185;Operations Specialist;Consultant;127;NeuronUP;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"Process Optimization; Stakeholder Management; Data Analysis; Technical Writing";"Higher Education; Engineering";SQL
186;Técnico/a de Selección;Assistant;128;Singularu;Spain;Valencian Community;Valencia;Unknown;3-5;Unknown;Communication;"Bachelor's Degree; Master's Degree";
187;Forma parte de nuestro talento;Unknown;null;Unknown;Spain;Valencian Community;Alcàsser;Unknown;Unknown;Unknown;;;
188;Ingeniero Industrial;Process Analyst;129;Hosper Profesional;Spain;Valencian Community;Valencia;Full-time;0-3;Junior;Process Optimization;Engineering;
189;CV For Future Opportunities;Unknown;130;Sales Layer;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"Communication; Problem Solving";;
190;Ingeniero/a Industrial (consultoría operacional);Process Analyst;131;Laberit;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"Process Optimization; Communication";Engineering;
191;Programa GrefuTalento: Mejora de Procesos y Formación;Process Analyst;132;GREFUSA;Spain;Valencia;Alzira;Full-time;0-3;Unknown;"Process Optimization; Communication; Negotiation; Team Management";"Engineering; Master's Degree";"Microsoft Office; Excel; PowerPoint; Word; Google Workspace"
192;Project Manager IT Junior (sector logística);Project Manager;18;Randstad Digital;Spain;Valencian Community;Valencia;Unknown;0-3;Junior;"Project Management; Stakeholder Management; Communication";Other;"Microsoft Office; Excel; PowerPoint; Word"
193;INGENIERO DE PROCESOS;Process Analyst;null;Unknown;Spain;Valencia;Riba-Roja Del Túria;Full-time;3-5;Unknown;"Process Optimization; Logistics";Engineering;
194;Ingeniero De Soporte De Producción;Operations Manager;133;KEU;Spain;Valencian Community;Alicante;Full-time;3-5;Unknown;"Lean; Process Optimization; Quality Assurance; Quality Control; Problem Solving";Engineering;
195;Gestor/a de catálogos AMAZON;Digital Marketing Specialist;64;Cecotec;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;Marketing Analytics;Bachelor's Degree;Excel
